OBJECTID,INCOME,YEAR,Affordable_Unavailable,Affordable_Available__Rent_Burd,Affordable_Available__Not_Rent_,Vacant,Affordable_Available
72,0 - 100%,2009,29.3604983426677,55.653027012611,41.6133272373986,4.87484283918162,102.141197089191
73,0 - 100%,2010,28.8495362227612,60.8501657008498,36.7004239720067,4.47577435061929,102.026364023476
74,0 - 100%,2011,29.6186780590639,59.7606477249408,37.0417700501838,5.84482211816503,102.64723989329
75,0 - 100%,2012,29.0851642832356,57.8854126714518,39.3110879769145,4.37418954212555,101.570690190492
76,0 - 100%,2013,36.1187651671162,60.5340758573348,33.8911931625915,2.05160928541733,96.4768783053437
77,0 - 100%,2014,34.3707042464255,62.4358267017029,32.5780599792401,0.73594733347672,95.7498340144197
78,0 - 100%,2015,40.850397271144,54.4215093211868,34.8104331337531,2.32282531405546,91.5547677689953
79,0 - 100%,2016,34.3008566578501,57.5431289724054,31.5739607595436,2.06663771663179,91.1837274485808
80,0 - 100%,2017,39.2149842464913,53.8411964482998,32.5708907893122,4.53373705961782,90.9458242972298
81,0 - 100%,2018,39.3567413847583,57.2909984009499,32.873406934324,3.1444794469393,93.3088847822132
82,0 - 100%,2019,51.6530602147345,57.2133986443026,31.990500222651,7.17530057889268,96.3791994458463
83,0 - 100%,2020,45.3346977533166,57.9887711923002,35.2850070525763,5.23181311133851,98.505591356215
84,0 - 100%,2021,42.7688162120261,68.5725886825883,23.8492488280241,6.56398804030859,98.985825550921
85,0 - 100%,2022,48.0700536660516,64.6642062672468,28.8230713233676,8.56794596150265,102.055223552117
86,0 - 120%,2006,22.0765760273137,47.7949843515019,50.3424379140755,6.80608055928139,104.943502824859
87,0 - 120%,2007,20.8712242269289,52.0826675189091,46.1828253774562,2.82886390268941,101.094356799055
88,0 - 120%,2008,18.3097932402961,51.7039657802862,46.6000243356827,2.94180963880231,101.245799754771
89,0 - 120%,2009,21.2396385112509,52.6385373448495,46.0776383198949,4.45163478850821,103.167810453253
90,0 - 120%,2010,19.0945246802272,56.9557963565277,41.6985456445171,4.31672256020492,102.97106456125
91,0 - 120%,2011,21.4375587169507,55.2576835324118,42.9933901489733,5.25600590524762,103.507079586633
92,0 - 120%,2012,23.536289009328,54.7429163152313,43.5585025094574,4.19634729888849,102.497766123577
93,0 - 120%,2013,26.4938417224373,57.3040334367548,40.8933562399036,2.10689162969991,100.304281306358
94,0 - 120%,2014,29.7389235203432,59.3035726255111,38.8648702996179,1.15959514712782,99.3280380722568
95,0 - 120%,2015,37.8623574920455,57.2833276129164,39.5543640597026,2.97307075073515,99.8107624233541
96,0 - 120%,2016,33.0515297906602,57.3041377861794,37.8491913463558,1.83259819365679,96.985927326192
97,0 - 120%,2017,38.8930173424896,57.855153951527,38.5017593181187,5.4185207402566,101.775434009902
98,0 - 120%,2018,38.7781113216723,56.4993543410086,39.3390799778631,3.73811400493049,99.5765483238022
99,0 - 120%,2019,48.6071004621951,55.654523871663,39.8253929500509,6.32761131830848,101.807528140022
100,0 - 120%,2020,42.6954631627116,56.2111851997124,41.2564555141531,7.14355756030594,104.611198274171
101,0 - 120%,2021,40.898407759277,66.6945281207587,29.9414081896124,7.47459366413983,104.110529974511
102,0 - 120%,2022,39.2381526340546,60.8434266227658,36.6930268109125,8.19173330197554,105.728186735654
103,0 - 150%,2006,13.1531665720217,45.2331524218248,54.2427317327475,6.45602733222242,105.931911486795
104,0 - 150%,2007,12.4334256497657,49.2366141173129,50.3976707853998,2.86092174407044,102.495206646783
105,0 - 150%,2008,10.5645467407433,48.5662031125988,50.6047482659857,3.24114013596052,102.412091514545
106,0 - 150%,2009,11.4621835380152,49.205516473908,50.3501450657764,4.39012757839514,103.94578911808
107,0 - 150%,2010,9.97579703533014,53.0787253620779,46.2709649482304,3.96139897775338,103.311089288062
108,0 - 150%,2011,13.7007401018121,51.9434411268647,46.6957265088912,4.82567945351067,103.464847089267
109,0 - 150%,2012,14.3172022313307,51.2488960347834,48.2838530461892,4.01654626840886,103.549295349381
110,0 - 150%,2013,18.8901652108887,53.0301511799126,46.0354783252257,2.16400823356179,101.2296377387
111,0 - 150%,2014,21.9179744684724,55.9418069282523,43.7070018280149,1.37290745390141,101.021716210169
112,0 - 150%,2015,27.0862066168,52.1717966607714,46.4993266375688,3.34166247505314,102.012785773393
113,0 - 150%,2016,25.25518857742,54.2456903197952,44.4984118173127,2.08391155518549,100.828013692293
114,0 - 150%,2017,25.7443687553279,51.9648877590987,46.6872998440992,5.32366697130043,103.975854574498
115,0 - 150%,2018,30.7191690770444,52.4395944722003,46.3325736991264,3.68787799105969,102.460046162386
116,0 - 150%,2019,33.0968557772681,51.5864000400083,47.6162919461889,5.76547999228412,104.968171978481
117,0 - 150%,2020,27.7830451756832,50.4901003904071,49.005158951478,6.6696876742889,106.164947016174
118,0 - 150%,2021,31.3713281078309,61.2856201010915,37.5401069518717,7.53644421654091,106.362171269504
119,0 - 150%,2022,28.0493143167014,55.7314499637395,43.1258534290698,7.65260455118614,106.509907943995
120,0 - 200%,2006,6.82581615871794,42.9152524580986,56.868679799853,6.06651737289618,105.850449630848
121,0 - 200%,2007,3.4323469986313,45.5451997653653,54.3839210063221,2.6257902626605,102.554911034348
122,0 - 200%,2008,4.29767697505618,46.12101715191,53.7197497534716,3.27195719297111,103.112724098353
123,0 - 200%,2009,4.24170440204885,46.2296785687774,53.7042535817682,4.25506643901715,104.188998589563
124,0 - 200%,2010,5.26887880256761,51.1817153600964,48.8182846399036,4.20247065908724,104.202470659087
125,0 - 200%,2011,5.71303968600087,49.4834599958534,50.5165400041466,5.02527292615444,105.025272926154
126,0 - 200%,2012,5.83152451922412,47.5916273796851,52.4083726203149,4.02455378744937,104.024553787449
127,0 - 200%,2013,8.70253716454248,48.8751229516774,51.1248770483226,1.95815806179325,101.958158061793
128,0 - 200%,2014,10.2746728231654,50.3171905783904,49.5413092489658,1.22543211715402,101.08393194451
129,0 - 200%,2015,11.3839631544106,46.5605149368301,53.3979351821857,2.90074508091663,102.859195199932
130,0 - 200%,2016,13.2122529023089,49.0204921113229,50.5353640954158,2.56646782690691,102.122324033646
131,0 - 200%,2017,12.2636152916107,46.4112275639099,53.3669999933201,4.84693025523871,104.625157812469
132,0 - 200%,2018,14.4329049233416,46.5238071143045,53.4761928856955,3.72223346657896,103.722233466579
133,0 - 200%,2019,17.5629607265957,46.1714091629557,53.8285908370443,5.32115631368405,105.321156313684
134,0 - 200%,2020,15.2383188541911,45.3108587387699,54.4660842055832,5.9113209179323,105.688263862285
135,0 - 200%,2021,17.1988449107866,54.1814612006043,45.3213149657999,7.02233044986008,106.525106616264
136,0 - 200%,2022,14.2761305711484,50.3500513179246,49.2697946709632,7.17820220982437,106.798048198712
137,All Renters,2006,0,38.3777679807566,56.0750554949687,5.5471765242747,100
138,All Renters,2007,0,43.0104470732831,54.5137501920418,2.47580273467507,100
139,All Renters,2008,0,43.0235266713254,53.934762516625,3.04171081204962,100
140,All Renters,2009,0,42.6701606502641,53.4080024083856,3.92183694135034,100
141,All Renters,2010,0,46.753525567915,49.4075972466354,3.83887718544957,100
142,All Renters,2011,0,44.6850406409586,50.7769879852543,4.53797137378707,100
143,All Renters,2012,0,43.221440275223,52.8919134403506,3.88664628442642,100
144,All Renters,2013,0,44.1666509068215,54.063833676898,1.76951541628055,100
145,All Renters,2014,0,45.2543885748289,53.6465702020171,1.09904122315394,100
146,All Renters,2015,0,40.7437736662254,56.7201305298156,2.53609580395899,100
147,All Renters,2016,0,42.5336521795331,55.027409413797,2.43893840666992,100
148,All Renters,2017,0,39.9412544898761,55.9283441393954,4.13040137072857,100
149,All Renters,2018,0,39.4154023923138,57.4363939828387,3.14820362484754,100
150,All Renters,2019,0,37.5731300960736,58.0966468923228,4.33022301160356,100
151,All Renters,2020,0,37.8861550281024,57.1524604747079,4.96138449718976,100
152,All Renters,2021,0,43.8656858696927,50.3525057731423,5.78180835716507,100
153,All Renters,2022,0,41.7725212611247,52.1082281846976,6.11925055417763,100
